temperature_kelvin	cake_yeast_percentage	fermentation_hours
307.5944444444445	0.02	35
307.5944444444445	0.03	24
307.5944444444445	0.05	14
307.5944444444445	0.075	9
307.5944444444445	0.1	7
307.5944444444445	0.125	6
307.5944444444445	0.15	5
307.5944444444445	0.175	4
307.5944444444445	0.2	3
307.5944444444445	0.3	2
307.5944444444445	0.4	2
307.5944444444445	0.5	1
307.5944444444445	0.6	1
307.5944444444445	0.7	1
307.5944444444445	0.8	1
307.5944444444445	1.0	1
308.15000000000003	0.01	71
308.15000000000003	0.02	35
308.15000000000003	0.03	24
308.15000000000003	0.05	14
308.15000000000003	0.075	9
308.15000000000003	0.1	7
308.15000000000003	0.125	6
308.15000000000003	0.15	5
308.15000000000003	0.175	4
308.15000000000003	0.2	3
308.15000000000003	0.3	2
308.15000000000003	0.4	2
308.15000000000003	0.5	1
308.15000000000003	0.6	1
308.15000000000003	0.7	1
308.15000000000003	0.8	1
308.15000000000003	1.0	1
308.7055555555556	0.01	72
308.7055555555556	0.02	36
308.7055555555556	0.03	24
308.7055555555556	0.05	14
308.7055555555556	0.075	9
308.7055555555556	0.1	7
308.7055555555556	0.125	6
308.7055555555556	0.15	5
308.7055555555556	0.175	4
308.7055555555556	0.2	3
308.7055555555556	0.3	2
308.7055555555556	0.4	2
308.7055555555556	0.5	1
308.7055555555556	0.6	1
308.7055555555556	0.7	1
308.7055555555556	0.8	1
308.7055555555556	1.0	1
309.2611111111112	0.01	73
309.2611111111112	0.02	36
309.2611111111112	0.03	24
309.2611111111112	0.05	14
309.2611111111112	0.075	10
309.2611111111112	0.1	7
309.2611111111112	0.125	6
309.2611111111112	0.15	5
309.2611111111112	0.175	4
309.2611111111112	0.2	4
309.2611111111112	0.3	2
309.2611111111112	0.4	2
309.2611111111112	0.5	1
309.2611111111112	0.6	1
309.2611111111112	0.7	1
309.2611111111112	0.8	1
309.2611111111112	1.0	1
309.8166666666667	0.01	74
309.8166666666667	0.02	37
309.8166666666667	0.03	24
309.8166666666667	0.05	15
309.8166666666667	0.075	10
309.8166666666667	0.1	7
309.8166666666667	0.125	6
309.8166666666667	0.15	5
309.8166666666667	0.175	4
309.8166666666667	0.2	4
309.8166666666667	0.3	2
309.8166666666667	0.4	2
309.8166666666667	0.5	1
309.8166666666667	0.6	1
309.8166666666667	0.7	1
309.8166666666667	0.8	1
309.8166666666667	1.0	1
310.37222222222226	0.01	76
310.37222222222226	0.02	38
310.37222222222226	0.03	25
310.37222222222226	0.05	15
310.37222222222226	0.075	10
310.37222222222226	0.1	7
310.37222222222226	0.125	6
310.37222222222226	0.15	5
310.37222222222226	0.175	4
310.37222222222226	0.2	4
310.37222222222226	0.3	2
310.37222222222226	0.4	2
310.37222222222226	0.5	1
310.37222222222226	0.6	1
310.37222222222226	0.7	1
310.37222222222226	0.8	1
310.37222222222226	1.0	1
310.9277777777778	0.01	80
310.9277777777778	0.02	40
310.9277777777778	0.03	26
310.9277777777778	0.05	16
310.9277777777778	0.075	10
310.9277777777778	0.1	8
310.9277777777778	0.125	6
310.9277777777778	0.15	5
310.9277777777778	0.175	4
310.9277777777778	0.2	4
310.9277777777778	0.3	3
310.9277777777778	0.4	2
310.9277777777778	0.5	2
310.9277777777778	0.6	1
310.9277777777778	0.7	1
310.9277777777778	0.8	1
310.9277777777778	1.0	1
