temperature_fahrenheit	active_dry_yeast_percentage	instant_dry_yeast_percentage	cake_yeast_percentage	fermentation_hours
85	0.42	0.32	1.00	1
86	0.004	0.003	0.01	84
86	0.008	0.006	0.02	42
86	0.013	0.01	0.03	28
86	0.021	0.016	0.05	17
86	0.032	0.024	0.075	11
86	0.042	0.032	0.10	8
86	0.053	0.04	0.125	7
86	0.063	0.048	0.15	5
86	0.074	0.056	0.175	5
86	0.084	0.064	0.20	4
86	0.126	0.096	0.30	3
86	0.168	0.128	0.40	2
86	0.21	0.16	0.50	2
86	0.252	0.192	0.60	1
86	0.294	0.224	0.70	1
86	0.336	0.256	0.80	1
86	0.42	0.32	1.00	1
87	0.004	0.003	0.01	82
87	0.008	0.006	0.02	41
87	0.013	0.01	0.03	27
87	0.021	0.016	0.05	16
87	0.032	0.024	0.075	11
87	0.042	0.032	0.10	8
87	0.053	0.04	0.125	6
87	0.063	0.048	0.15	5
87	0.074	0.056	0.175	5
87	0.084	0.064	0.20	4
87	0.126	0.096	0.30	3
87	0.168	0.128	0.40	2
87	0.21	0.16	0.50	2
87	0.252	0.192	0.60	1
87	0.294	0.224	0.70	1
87	0.336	0.256	0.80	1
87	0.42	0.32	1.00	1
88	0.004	0.003	0.01	79
88	0.008	0.006	0.02	39
88	0.013	0.01	0.03	26
88	0.021	0.016	0.05	16
88	0.032	0.024	0.075	10
88	0.042	0.032	0.10	8
88	0.053	0.04	0.125	6
88	0.063	0.048	0.15	5
88	0.074	0.056	0.175	4
88	0.084	0.064	0.20	4
88	0.126	0.096	0.30	3
88	0.168	0.128	0.40	2
88	0.21	0.16	0.50	2
88	0.252	0.192	0.60	1
88	0.294	0.224	0.70	1
88	0.336	0.256	0.80	1
88	0.42	0.32	1.00	1
89	0.004	0.003	0.01	77
89	0.008	0.006	0.02	38
89	0.013	0.01	0.03	25
89	0.021	0.016	0.05	15
89	0.032	0.024	0.075	10
89	0.042	0.032	0.10	8
89	0.053	0.04	0.125	6
89	0.063	0.048	0.15	5
89	0.074	0.056	0.175	4
89	0.084	0.064	0.20	4
89	0.126	0.096	0.30	2
89	0.168	0.128	0.40	2
89	0.21	0.16	0.50	1
89	0.252	0.192	0.60	1
89	0.294	0.224	0.70	1
89	0.336	0.256	0.80	1
89	0.42	0.32	1.00	1
90	0.004	0.003	0.01	75
90	0.008	0.006	0.02	37
90	0.013	0.01	0.03	25
90	0.021	0.016	0.05	15
90	0.032	0.024	0.075	10
90	0.042	0.032	0.10	7
90	0.053	0.04	0.125	6
90	0.063	0.048	0.15	5
90	0.074	0.056	0.175	4
90	0.084	0.064	0.20	4
90	0.126	0.096	0.30	2
90	0.168	0.128	0.40	2
90	0.21	0.16	0.50	1
90	0.252	0.192	0.60	1
90	0.294	0.224	0.70	1
90	0.336	0.256	0.80	1
90	0.42	0.32	1.00	1
91	0.004	0.003	0.01	74
91	0.008	0.006	0.02	37
91	0.013	0.01	0.03	24
91	0.021	0.016	0.05	15
91	0.032	0.024	0.075	10
91	0.042	0.032	0.10	7
91	0.053	0.04	0.125	6
91	0.063	0.048	0.15	5
91	0.074	0.056	0.175	4
91	0.084	0.064	0.20	4
91	0.126	0.096	0.30	2
91	0.168	0.128	0.40	2
91	0.21	0.16	0.50	1
91	0.252	0.192	0.60	1
91	0.294	0.224	0.70	1
91	0.336	0.256	0.80	1
91	0.42	0.32	1.00	1
92	0.004	0.003	0.01	73
92	0.008	0.006	0.02	36
92	0.013	0.01	0.03	24
92	0.021	0.016	0.05	14
92	0.032	0.024	0.075	10
92	0.042	0.032	0.10	7
92	0.053	0.04	0.125	6
92	0.063	0.048	0.15	5
92	0.074	0.056	0.175	4
92	0.084	0.064	0.20	4
92	0.126	0.096	0.30	2
92	0.168	0.128	0.40	2
92	0.21	0.16	0.50	1
92	0.252	0.192	0.60	1
92	0.294	0.224	0.70	1
92	0.336	0.256	0.80	1
92	0.42	0.32	1.00	1
93	0.004	0.003	0.01	72
93	0.008	0.006	0.02	36
93	0.013	0.01	0.03	24
93	0.021	0.016	0.05	14
93	0.032	0.024	0.075	9
93	0.042	0.032	0.10	7
93	0.053	0.04	0.125	6
93	0.063	0.048	0.15	5
93	0.074	0.056	0.175	4
93	0.084	0.064	0.20	3
93	0.126	0.096	0.30	2
93	0.168	0.128	0.40	2
93	0.21	0.16	0.50	1
93	0.252	0.192	0.60	1
93	0.294	0.224	0.70	1
93	0.336	0.256	0.80	1
93	0.42	0.32	1.00	1
94	0.004	0.003	0.01	71
94	0.008	0.006	0.02	35
94	0.013	0.01	0.03	24
94	0.021	0.016	0.05	14
94	0.032	0.024	0.075	9
94	0.042	0.032	0.10	7
94	0.053	0.04	0.125	6
94	0.063	0.048	0.15	5
94	0.074	0.056	0.175	4
94	0.084	0.064	0.20	3
94	0.126	0.096	0.30	2
94	0.168	0.128	0.40	2
94	0.21	0.16	0.50	1
94	0.252	0.192	0.60	1
94	0.294	0.224	0.70	1
94	0.336	0.256	0.80	1
94	0.42	0.32	1.00	1
95	0.004	0.003	0.01	71
95	0.008	0.006	0.02	35
95	0.013	0.01	0.03	24
95	0.021	0.016	0.05	14
95	0.032	0.024	0.075	9
95	0.042	0.032	0.10	7
95	0.053	0.04	0.125	6
95	0.063	0.048	0.15	5
95	0.074	0.056	0.175	4
95	0.084	0.064	0.20	3
95	0.126	0.096	0.30	2
95	0.168	0.128	0.40	2
95	0.21	0.16	0.50	1
95	0.252	0.192	0.60	1
95	0.294	0.224	0.70	1
95	0.336	0.256	0.80	1
95	0.42	0.32	1.00	1
96	0.004	0.003	0.01	72
96	0.008	0.006	0.02	36
96	0.013	0.01	0.03	24
96	0.021	0.016	0.05	14
96	0.032	0.024	0.075	9
96	0.042	0.032	0.10	7
96	0.053	0.04	0.125	6
96	0.063	0.048	0.15	5
96	0.074	0.056	0.175	4
96	0.084	0.064	0.20	3
96	0.126	0.096	0.30	2
96	0.168	0.128	0.40	2
96	0.21	0.16	0.50	1
96	0.252	0.192	0.60	1
96	0.294	0.224	0.70	1
96	0.336	0.256	0.80	1
96	0.42	0.32	1.00	1
97	0.004	0.003	0.01	73
97	0.008	0.006	0.02	36
97	0.013	0.01	0.03	24
97	0.021	0.016	0.05	14
97	0.032	0.024	0.075	10
97	0.042	0.032	0.10	7
97	0.053	0.04	0.125	6
97	0.063	0.048	0.15	5
97	0.074	0.056	0.175	4
97	0.084	0.064	0.20	4
97	0.126	0.096	0.30	2
97	0.168	0.128	0.40	2
97	0.21	0.16	0.50	1
97	0.252	0.192	0.60	1
97	0.294	0.224	0.70	1
97	0.336	0.256	0.80	1
97	0.42	0.32	1.00	1
98	0.004	0.003	0.01	74
98	0.008	0.006	0.02	37
98	0.013	0.01	0.03	24
98	0.021	0.016	0.05	15
98	0.032	0.024	0.075	10
98	0.042	0.032	0.10	7
98	0.053	0.04	0.125	6
98	0.063	0.048	0.15	5
98	0.074	0.056	0.175	4
98	0.084	0.064	0.20	4
98	0.126	0.096	0.30	2
98	0.168	0.128	0.40	2
98	0.21	0.16	0.50	1
98	0.252	0.192	0.60	1
98	0.294	0.224	0.70	1
98	0.336	0.256	0.80	1
98	0.42	0.32	1.00	1
99	0.004	0.003	0.01	76
99	0.008	0.006	0.02	38
99	0.013	0.01	0.03	25
99	0.021	0.016	0.05	15
99	0.032	0.024	0.075	10
99	0.042	0.032	0.10	7
99	0.053	0.04	0.125	6
99	0.063	0.048	0.15	5
99	0.074	0.056	0.175	4
99	0.084	0.064	0.20	4
99	0.126	0.096	0.30	2
99	0.168	0.128	0.40	2
99	0.21	0.16	0.50	1
99	0.252	0.192	0.60	1
99	0.294	0.224	0.70	1
99	0.336	0.256	0.80	1
99	0.42	0.32	1.00	1
100	0.004	0.003	0.01	80
100	0.008	0.006	0.02	40
100	0.013	0.01	0.03	26
100	0.021	0.016	0.05	16
100	0.032	0.024	0.075	10
100	0.042	0.032	0.10	8
100	0.053	0.04	0.125	6
100	0.063	0.048	0.15	5
100	0.074	0.056	0.175	4
100	0.084	0.064	0.20	4
100	0.126	0.096	0.30	3
100	0.168	0.128	0.40	2
100	0.21	0.16	0.50	2
100	0.252	0.192	0.60	1
100	0.294	0.224	0.70	1
100	0.336	0.256	0.80	1
100	0.42	0.32	1.00	1
